{16#67e50cfc, 16#10d00435, 16#2cd3bf7d}.
{16#9d1c13a3, 16#0f1803c7, 16#f82e3dbf}.
{16#ba3b1747, 16#0e200389, 16#757eb3ff}.
{16#d5541aaa, 16#0d580357, 16#cf417f5f}.
{16#e7661cec, 16#0cc80333, 16#898b3eff}.
{16#159402b2, 16#0b5802d7, 16#4de7dfff}.
{16#3cbd0797, 16#0a100285, 16#ad1a6cff}.
{16#49c80939, 16#09b8026f, 16#27322efd}.
{16#53d20a7a, 16#0968025b, 16#5b2baf5f}.
{16#a0201404, 16#06f801bf, 16#efe03fbf}.
{16#ec6c1d8d, 16#04980127, 16#1fcdebfd}.
{16#f8781f0f, 16#0438010f, 16#101dfbff}.
{16#33b30676, 16#02600099, 16#7d3f6dfd}.
{16#4ccc0999, 16#01980067, 16#fe6357ff}.
{16#57d70afa, 16#01400051, 16#1133f9ff}.
{16#5fdf0bfb, 16#01000041, 16#e9a77dff}.
{16#67e70cfc, 16#00c00031, 16#24e3e5ff}.
{16#71f10e3e, 16#0070001d, 16#a5c9e37f}.
{16#730d0e61, 16#ff98ffe7, 16#c4e9bfff}.
{16#700e0e01, 16#ff80ffe1, 16#51937fff}.
{16#69170d22, 16#ff48ffd3, 16#b442fb7f}.
{16#403e0807, 16#fe00ff81, 16#89c0c0df}.
{16#364806c9, 16#fdb0ff6d, 16#a5a3f7ff}.
{16#2c52058a, 16#fd60ff59, 16#641df7ff}.
{16#2856050a, 16#fd40ff51, 16#6bf57eff}.
{16#017f002f, 16#fc08ff03, 16#650e155f}.
{16#f8861f10, 16#fbc0fef1, 16#7ed3fdff}.
{16#f7891ef1, 16#fbb8feef, 16#787bddff}.
{16#98e6131c, 16#f8c0fe31, 16#b815fbff}.
{16#601f0c03, 16#f708fdc3, 16#ca57b7ff}.
{16#5b240b64, 16#f6d0fdb5, 16#cff0f9ff}.
{16#522d0a45, 16#f698fda7, 16#de29e77f}.
{16#215e042b, 16#f500fd41, 16#43e7b47f}.
{16#1d6203ac, 16#f4e0fd39, 16#ccc4bf7f}.
{16#fb841f70, 16#f3d0fcf5, 16#8e77f77f}.
{16#afd015fa, 16#f170fc5d, 16#e47ef8fd}.
{16#abd4157a, 16#f150fc55, 16#d691377f}.
{16#9ae5135c, 16#f0d8fc37, 16#0e79e2fd}.
{16#770b0ee1, 16#efa8fbeb, 16#98bbfffd}.
{16#621e0c43, 16#ef00fbc1, 16#fcd036ff}.
{16#532f0a65, 16#ee88fba3, 16#23fd6dff}.
{16#265a04cb, 16#ed20fb49, 16#56a7fdff}.
{16#215d042b, 16#ed18fb47, 16#fb9f7f7f}.
{16#fc801f90, 16#ebf0fafd, 16#6df2af7f}.
{16#daa61b54, 16#eac0fab1, 16#7e2befff}.
{16#b5c916b9, 16#e9b8fa6f, 16#e5d03dbf}.
{16#7a070f40, 16#e7c8f9f3, 16#7ed73dff}.
{16#512c0a25, 16#e690f9a5, 16#7c0cbf5f}.
{16#4c310986, 16#e678f99f, 16#695f6f7d}.
{16#4a370946, 16#e648f993, 16#d8f86fff}.
{16#2459048b, 16#e538f94f, 16#66f3fbfd}.
{16#dfa21bf4, 16#e2e0f8b9, 16#d3bdf6ff}.
{16#acd1159a, 16#e178f85f, 16#1d637bff}.
{16#97ea12fd, 16#e0a0f829, 16#f57fbdff}.
